mainId;mainArtist;downloaded
411644;Apocalyptica;2026-01-16 07:30:56
960840600;April Art;2026-01-16 07:31:00
1602506871;Arankai;2026-01-16 07:31:05
368621510;Arcane Roots;2026-01-16 07:31:09
18098340;Arch Enemy;2026-01-16 07:31:13
897258174;Archetypes Collide;2026-01-16 07:31:17
182821355;Architects;2026-01-16 07:31:22
412778295;Ariana Grande;2026-01-16 07:31:27
61440649;Artillery;2026-01-16 07:31:32
156713594;As Blood Runs Black;2026-01-16 07:31:36
54266496;As I Lay Dying;2026-01-16 07:31:40
274296748;Ascension of the Watchers;2026-01-16 07:31:44
1547541596;Ashen;2026-01-16 07:31:48
329938300;Asking Alexandria;2026-01-16 07:31:53
589410635;Assemble the Chariots;2026-01-16 07:31:57
57658038;At the Gates;2026-01-16 07:32:01
6095061;Atreyu;2026-01-16 07:32:06
46893195;Attila;2026-01-16 07:32:10
1265164818;Ava Max;2026-01-16 07:32:15
1451199469;Avatarium;2026-01-16 07:32:20
6766228;Avenged Sevenfold;2026-01-16 07:32:25
459885;Avril Lavigne;2026-01-16 07:32:29
526199085;Baauer;2026-01-16 07:32:34
477101776;Babymetal;2026-01-16 07:32:39
1005229146;Bad Wolves;2026-01-16 07:32:43
412807070;Battle Beast;2026-01-16 07:32:47
590762561;Beartooth;2026-01-16 07:32:51
466059563;Bebe Rexha;2026-01-16 07:32:57
78682379;Becoming the Archetype;2026-01-16 07:33:02
42255142;Behemoth;2026-01-16 07:33:06
214355791;Beneath the Massacre;2026-01-16 07:33:10
54671918;Beseech;2026-01-16 07:33:14
107404782;Between the Buried and Me;2026-01-16 07:33:18
1419227;Beyonce;2026-01-16 07:33:24
431171265;Beyond Creation;2026-01-16 07:33:29
955346353;Beyond the Black;2026-01-16 07:33:34
1065981054;Billie Eilish;2026-01-16 07:33:38
258778118;Billy Morrison;2026-01-16 07:33:42
1072442999;Bilmuri;2026-01-16 07:33:46
725708648;Black Crown Initiate;2026-01-16 07:33:50
165907;Black Sabbath;2026-01-16 07:33:55
295232409;Black Spiders;2026-01-16 07:33:59
155784503;Black Stone Cherry;2026-01-16 07:34:04
276789923;Black Veil Brides;2026-01-16 07:34:08
1621762105;Blackbraid;2026-01-16 07:34:12
1226343661;Blackbriar;2026-01-16 07:34:16
1599759791;Blackgold;2026-01-16 07:34:21
15133784;Blackmore's Night;2026-01-16 07:34:25
64942384;Bleed the Sky;2026-01-16 07:34:29
14549348;Blind Guardian;2026-01-16 07:34:34
149376;Blindside;2026-01-16 07:34:38
116851;Blink-182;2026-01-16 07:34:43
64873162;Bloodbath;2026-01-16 07:34:47
861350;Bloodhound Gang;2026-01-16 07:34:51
550334387;Bloodred Hourglass;2026-01-16 07:34:56
560676512;Bloody Hammers;2026-01-16 07:35:00
1186009219;Bloodywood;2026-01-16 07:35:04
265124966;Blotted Science;2026-01-16 07:35:08
1551370723;Bodom After Midnight;2026-01-16 07:35:11
645352;Body Count;2026-01-16 07:35:15
122782;Bon Jovi;2026-01-16 07:35:20
28430680;Borknagar;2026-01-16 07:35:25
265002070;Born of Osiris;2026-01-16 07:35:29
203739;Brad Paisley;2026-01-16 07:35:34
1348756444;Brand of Sacrifice;2026-01-16 07:35:38
3299379;Breaking Benjamin;2026-01-16 07:35:42
1387815306;Brides of Lucifer;2026-01-16 07:35:46
121043936;Bring Me the Horizon;2026-01-16 07:35:51
217005;Britney Spears;2026-01-16 07:35:56
1145316099;Brothers of Metal;2026-01-16 07:36:01
4163922;Brujeria;2026-01-16 07:36:05
278873078;Bruno Mars;2026-01-16 07:36:10
50077521;Bullet for My Valentine;2026-01-16 07:36:14
159398723;Burning Skies;2026-01-16 07:36:19
265766061;Burzum;2026-01-16 07:36:23
154751;Bush;2026-01-16 07:36:27
520447521;Butcher Babies;2026-01-16 07:36:32
326084432;Cain's Offering;2026-01-16 07:36:36
107402910;Caliban;2026-01-16 07:36:40
28174275;Callejon;2026-01-16 07:36:44
28692971;Cannibal Corpse;2026-01-16 07:36:49
279550516;Carach Angren;2026-01-16 07:36:53
42159435;Carcass;2026-01-16 07:36:57
159752070;Carnifex;2026-01-16 07:37:01
1757933184;Casandra's Crossing;2026-01-16 07:37:06
273152410;Cavalera Conspiracy;2026-01-16 07:37:09
1448925855;Cellar Darling;2026-01-16 07:37:13
362131770;Centr;2026-01-16 07:37:17
307783101;Charlotte Wessels;2026-01-16 07:37:21
339161543;Charred Walls of the Damned;2026-01-16 07:37:26
286570387;Chelsea Grin;2026-01-16 07:37:30
519486;Chevelle;2026-01-16 07:37:34
13550318;Children of Bodom;2026-01-16 07:37:38
16638953;Chimaira;2026-01-16 07:37:43
95705522;Chris Brown;2026-01-16 07:37:50
259398;Christina Aguilera;2026-01-16 07:37:57
14317116;Ciara;2026-01-16 07:38:02
18935530;Clawfinger;2026-01-16 07:38:07
1527728038;Cobra Spell;2026-01-16 07:38:11
1588352091;Coffin Feeder;2026-01-16 07:38:15
15031628;Coheed and Cambria;2026-01-16 07:38:20
435825401;Cold;2026-01-16 07:38:24
1799247657;Cold Slither;2026-01-16 07:38:28
471744;Coldplay;2026-01-16 07:38:33
1655646304;Connections;2026-01-16 07:38:38
706356959;Conquer Divide;2026-01-16 07:38:42
834634416;Conquering Dystopia;2026-01-16 07:38:46
1494882725;Contracult Collective;2026-01-16 07:38:50
1182900937;Corey Taylor;2026-01-16 07:38:54
1577450345;Corpsegrinder;2026-01-16 07:38:59
3738030;Cradle of Filth;2026-01-16 07:39:03
524819;Crazy Town;2026-01-16 07:39:07
2861519;Creed;2026-01-16 07:39:11
568294157;Crobot;2026-01-16 07:39:15
540063815;Crow Black Chicken;2026-01-16 07:39:19
41977108;Cryptopsy;2026-01-16 07:39:23
1269835458;Cyhra;2026-01-16 07:39:27
465802;Cypress Hill;2026-01-16 07:39:32
178617554;Daath;2026-01-16 07:39:37
3845631;Damageplan;2026-01-16 07:39:41
627761698;Dan Forden;2026-01-16 07:39:45
256917288;Dark Funeral;2026-01-16 07:39:49
688705822;Dark Sarah;2026-01-16 07:39:53
18243687;Dark Tranquillity;2026-01-16 07:39:58
17249127;Darkane;2026-01-16 07:40:02
581951674;Darkwoods My Betrothed;2026-01-16 07:40:06
748174;Daughtry;2026-01-16 07:40:10
5557599;David Guetta;2026-01-16 07:40:17
726336927;Dayseeker;2026-01-16 07:40:24
307522520;Dead By April;2026-01-16 07:40:29
1696366666;Dead Icarus;2026-01-16 07:40:33
459042712;Dead Wing;2026-01-16 07:40:37
78011850;Deadmau5;2026-01-16 07:40:42
17249530;Death;2026-01-16 07:40:49
42258018;Decapitated;2026-01-16 07:40:53
6547189;Dee Snider;2026-01-16 07:40:57
135532;Deep Purple;2026-01-16 07:41:04
1686925632;Deer Death;2026-01-16 07:41:10
1081768030;Defecto;2026-01-16 07:41:14
16644222;Deicide;2026-01-16 07:41:19
184414833;Delain;2026-01-16 07:41:23
17800621;Demon Hunter;2026-01-16 07:41:28
443229623;Demonical;2026-01-16 07:41:32
437778215;Demotional;2026-01-16 07:41:36
64636070;Despised Icon;2026-01-16 07:41:40
264135825;Dethklok;2026-01-16 07:41:44
835108921;Devil You Know;2026-01-16 07:41:48
913655238;Devilment;2026-01-16 07:41:52
30462631;Devin Townsend;2026-01-16 07:41:56
337438756;Devin Townsend Project;2026-01-16 07:42:01
1477263754;DGM;2026-01-16 07:42:05
365991611;Diabulus in Musica;2026-01-16 07:42:09
7278795;Diamond Head;2026-01-16 07:42:13
835078885;Die Allergie;2026-01-16 07:42:17
380615226;Die Antwoord;2026-01-16 07:42:21
6516629;Die Krupps;2026-01-16 07:42:26
15621683;Dimmu Borgir;2026-01-16 07:42:30
2779392;Dio;2026-01-16 07:42:34
83870278;Dir En Grey;2026-01-16 07:42:39
1562899607;Dirty Black Summer;2026-01-16 07:42:43
18284287;Disciple;2026-01-16 07:42:48
156807;Disturbed;2026-01-16 07:42:52
259887061;Divine Heresy;2026-01-16 07:42:57
28623702;DJ Fresh;2026-01-16 07:43:01
157749142;DJ Khaled;2026-01-16 07:43:07
830588310;Doja Cat;2026-01-16 07:43:12
1705431963;Dominum;2026-01-16 07:43:17
307317604;Don Broco;2026-01-16 07:43:21
952845940;Dorothy;2026-01-16 07:43:26
373967;Downset;2026-01-16 07:43:30
35315;Dr. Dre;2026-01-16 07:43:34
46934953;Draconian;2026-01-16 07:43:39
3261249;DragonForce;2026-01-16 07:43:44
271256;Drake;2026-01-16 07:43:50
730091;Dream Theater;2026-01-16 07:43:56
1609700595;Dream Widow;2026-01-16 07:44:00
95701594;Drowning Pool;2026-01-16 07:44:04
1031397873;Dua Lipa;2026-01-16 07:44:10
1057505755;DVSR;2026-01-16 07:44:15
1405075680;Dying Wish;2026-01-16 07:44:19
326752603;Dynazty;2026-01-16 07:44:23
1044809006;Earthside;2026-01-16 07:44:27
958038395;Eclipse;2026-01-16 07:44:31
430613575;Edge of Paradise;2026-01-16 07:44:35
54687228;Einherjer;2026-01-16 07:44:39
15621603;Ektomorf;2026-01-16 07:44:44
387883325;Electric Callboy;2026-01-16 07:44:48
3276488;Element Eighty;2026-01-16 07:44:52
251691375;Ellefson;2026-01-16 07:44:56
269358403;Eluveitie;2026-01-16 07:45:00
1110032029;Elwood Stray;2026-01-16 07:45:04
261362717;Emigrate;2026-01-16 07:45:08
13432035;Emil Bulls;2026-01-16 07:45:12
111051;Eminem;2026-01-16 07:45:18
179865613;Enter Shikari;2026-01-16 07:45:24
923642844;Enterprise Earth;2026-01-16 07:45:29
185933496;Epica;2026-01-16 07:45:33
1344210544;Equipoise;2026-01-16 07:45:38
843621835;Eternal Storm;2026-01-16 07:45:42
1066053168;Eva Under Fire;2026-01-16 07:45:45
42102393;Evanescence;2026-01-16 07:45:50
102861586;Evans Blue;2026-01-16 07:45:54
258833437;Evile;2026-01-16 07:45:58
315632493;Ex Deo;2026-01-16 07:46:02
106228497;Exhorder;2026-01-16 07:46:06
565644950;Exotype;2026-01-16 07:46:10
825926898;Extortionist;2026-01-16 07:46:14
28673423;Fall Out Boy;2026-01-16 07:46:19
439592053;Falling in Reverse;2026-01-16 07:46:23
474676502;Fallujah;2026-01-16 07:46:27
980357124;False Memories;2026-01-16 07:46:31
17508882;Farmer Boys;2026-01-16 07:46:35
61412380;Faun;2026-01-16 07:46:39
15773169;Fear Factory;2026-01-16 07:46:44
151910203;Fergie;2026-01-16 07:46:48
211261102;Feuerschwanz;2026-01-16 07:46:53
1272838229;Fever 333;2026-01-16 07:46:58
96318432;Finger Eleven;2026-01-16 07:47:02
1097645498;First Fragment;2026-01-16 07:47:06
437838789;Fit for an Autopsy;2026-01-16 07:47:10
258875116;Five Finger Death Punch;2026-01-16 07:47:14
88311;Flaw;2026-01-16 07:47:19
450736188;Fleshgod Apocalypse;2026-01-16 07:47:23
27653104;Flyleaf;2026-01-16 07:47:27
6906197;Foo Fighters;2026-01-16 07:47:31
309867739;For My Pain;2026-01-16 07:47:36
5648447;Fozzy;2026-01-16 07:47:40
1724866538;Freeze the Fall;2026-01-16 07:47:44
849321982;Freternia;2026-01-16 07:47:48
28673455;From First to Last;2026-01-16 07:47:52
510215;Fuel;2026-01-16 07:47:56
486640196;Full House Brew Crew;2026-01-16 07:48:01
208973684;Funeral;2026-01-16 07:48:05
1457925016;Future Palace;2026-01-16 07:48:09
1068343185;Galactic Empire;2026-01-16 07:48:13
26514798;Geezer Butler;2026-01-16 07:48:17
59745912;Geezer Butler;2026-01-16 07:48:21
416625995;Gemini Syndrome;2026-01-16 07:48:25
1065835156;Genus Ordinis Dei;2026-01-16 07:48:29
1497429001;Geoff Castellucci;2026-01-16 07:48:33
600730426;Ghost;2026-01-16 07:48:38
1582883040;Giant Walker;2026-01-16 07:48:42
280779736;Glamour of the Kill;2026-01-16 07:48:46
1558093934;Glass Beams;2026-01-16 07:48:50
250737;Godsmack;2026-01-16 07:48:54
65158676;Gojira;2026-01-16 07:48:59
2089079;Goldfinger;2026-01-16 07:49:03
1373297908;Grave Noise;2026-01-16 07:49:07
15866087;Graveworm;2026-01-16 07:49:11
954266;Green Day;2026-01-16 07:49:15
1244071662;Green Lung;2026-01-16 07:49:20
4916893;Grey Daze;2026-01-16 07:49:24
1535465007;Gridiron;2026-01-16 07:49:28
558193;Guano Apes;2026-01-16 07:49:32
106621;Guns n Roses;2026-01-16 07:49:36
18262718;H-Blockx;2026-01-16 07:49:41
558489997;Hacktivist;2026-01-16 07:49:45
363702196;Haken;2026-01-16 07:49:49
3969358;Halestorm;2026-01-16 07:49:53
6475279;HammerFall;2026-01-16 07:49:58
80907270;Hammers of Misfortune;2026-01-16 07:50:02
1541741631;Hand of Kalliach;2026-01-16 07:50:06
90291;Hatebreed;2026-01-16 07:50:10
7251914;He Is Legend;2026-01-16 07:50:15
323831786;Heart of a Coward;2026-01-16 07:50:19
262114058;Heaven & Hell;2026-01-16 07:50:23
107403664;Heaven Shall Burn;2026-01-16 07:50:27
1487510;Hed PE;2026-01-16 07:50:31
1455211134;Hedras;2026-01-16 07:50:36
364247794;Heljareyga;2026-01-16 07:50:40
215827435;Hellyeah;2026-01-16 07:50:44
68223567;Herman Rarebell;2026-01-16 07:50:48
4471986;HIM;2026-01-16 07:50:53
294758731;Hollywood Vampires;2026-01-16 07:50:57
1445776667;Horizon Ignited;2026-01-16 07:51:01
1234951513;Horndal;2026-01-16 07:51:05
335876;Hot Action Cop;2026-01-16 07:51:09
1449601841;Hot Milk;2026-01-16 07:51:13
15788810;Hypocrisy;2026-01-16 07:51:18
429561895;Hyro the Hero;2026-01-16 07:51:22
1601428639;Ibaraki;2026-01-16 07:51:26
204318665;Ice Nine Kills;2026-01-16 07:51:32
284534047;ICS Vortex;2026-01-16 07:51:36
314463968;Igorrr;2026-01-16 07:51:40
152674496;Ihsahn;2026-01-16 07:51:44
5570230;Ill Nino;2026-01-16 07:51:48
358714030;Imagine Dragons;2026-01-16 07:51:53
15866288;Immortal;2026-01-16 07:51:57
15866128;In Flames;2026-01-16 07:52:02
465707;Incubus;2026-01-16 07:52:06
667542803;Infant Annihilator;2026-01-16 07:52:10
316626426;Ingested;2026-01-16 07:52:14
1719972340;Inhuman;2026-01-16 07:52:18
1619555284;Inna Syberia;2026-01-16 07:52:22
78949757;Insomnium;2026-01-16 07:52:26
1393307706;Interloper;2026-01-16 07:52:30
1089858079;Iotunn;2026-01-16 07:52:34
125711666;Iron Horse;2026-01-16 07:52:38
546381;Iron Maiden;2026-01-16 07:52:43
1484488135;Izzy Reign;2026-01-16 07:52:48
436625213;Jamey Jasta;2026-01-16 07:52:52
129659665;Jane Air;2026-01-16 07:52:56
957093644;Jared Dines;2026-01-16 07:53:01
534599711;Jared James Nichols;2026-01-16 07:53:05
259118085;Jason Derulo;2026-01-16 07:53:11
463009;Jennifer Lopez;2026-01-16 07:53:17
963872688;Jidenna;2026-01-16 07:53:23
496694999;Jinjer;2026-01-16 07:53:27
213177752;Job for a Cowboy;2026-01-16 07:53:31
72181046;John 5;2026-01-16 07:53:35
135419642;John Garcia;2026-01-16 07:53:39
6910560;John Petrucci;2026-01-16 07:53:43
1883437;Josh Turner;2026-01-16 07:53:48
660106105;Judicator;2026-01-16 07:53:52
320569549;Justin Bieber;2026-01-16 07:53:57
908429460;Kadinja;2026-01-16 07:54:03
349837045;Kaledon;2026-01-16 07:54:07
1302714053;Kaosis;2026-01-16 07:54:11
15951546;Kataklysm;2026-01-16 07:54:16
73592787;Katatonia;2026-01-16 07:54:20
64387566;Katy Perry;2026-01-16 07:54:25
328886581;Keith Wallen;2026-01-16 07:54:30
334854763;Kesha;2026-01-16 07:54:35
1450170610;Keygen Church;2026-01-16 07:54:40
1004631193;Khemmis;2026-01-16 07:54:44
252399;Kid Rock;2026-01-16 07:54:48
202098188;Kiko Loureiro;2026-01-16 07:54:52
216252398;Kill Devil Hill;2026-01-16 07:54:56
280835500;Kill the Noise;2026-01-16 07:55:01
14268438;Killswitch Engage;2026-01-16 07:55:06
1450535649;Kingsmen;2026-01-16 07:55:10
5576674;Kittie;2026-01-16 07:55:14
1601998574;Knife Bride;2026-01-16 07:55:18
440719207;Knife Party;2026-01-16 07:55:22
466532;Korn;2026-01-16 07:55:27
18030160;Lacuna Coil;2026-01-16 07:55:32
277293880;Lady Gaga;2026-01-16 07:55:37
1785017394;Lake of Silence;2026-01-16 07:55:42
18758452;Lamb of God;2026-01-16 07:55:46
1687417810;Larcenia Roe;2026-01-16 07:55:51
1631608480;League of Distortion;2026-01-16 07:55:55
530875466;Leander Rising;2026-01-16 07:55:59
994656;Led Zeppelin;2026-01-16 07:56:03
1455594195;Left to Suffer;2026-01-16 07:56:07
1064503590;Lethal Injektion;2026-01-16 07:56:12
3447393;Lifehouse;2026-01-16 07:56:16
1338913478;Light the Torch;2026-01-16 07:56:20
105544;Limp Bizkit;2026-01-16 07:56:25
19561015;Lindemann;2026-01-16 07:56:29
20851094;Lindemann;2026-01-16 07:56:33
148662;Linkin Park;2026-01-16 07:56:38
149011322;Liquid Tension Experiment;2026-01-16 07:56:42
310964912;Little Big;2026-01-16 07:56:47
327165319;Lord of the Lost;2026-01-16 07:56:51
385220213;Lorna Shore;2026-01-16 07:56:56
572977787;Lost Society;2026-01-16 07:57:00
473514;Lostprophets;2026-01-16 07:57:04
410063121;Louna;2026-01-16 07:57:09
517704185;Love and Death;2026-01-16 07:57:13
7420827;Ludovico Einaudi;2026-01-16 07:57:20
202781028;Machinae Supremacy;2026-01-16 07:57:26
16638695;Machine Head;2026-01-16 07:57:30
20044;Madonna;2026-01-16 07:57:36
458659054;Maitre Gims;2026-01-16 07:57:42
267420258;Malevolence;2026-01-16 07:57:47
1808750544;Mammoth;2026-01-16 07:57:51
1312874741;Maneskin;2026-01-16 07:57:55
942669462;Manimal;2026-01-16 07:57:59
157798;Manowar;2026-01-16 07:58:04
251375;Marilyn Manson;2026-01-16 07:58:08
1445459220;Mark Morton;2026-01-16 07:58:12
14400049;Mark Ronson;2026-01-16 07:58:17
264611177;Marko Hietala;2026-01-16 07:58:22
4511319;Marty Friedman;2026-01-16 07:58:26
1216150815;Master Boot Records;2026-01-16 07:58:31
65922937;Mastodon;2026-01-16 07:58:35
347905413;Maximum the Hormone;2026-01-16 07:58:39
1185006747;Me and That Man;2026-01-16 07:58:43
488289;Megadeth;2026-01-16 07:58:48
1183485446;Mental Cruelty;2026-01-16 07:58:52
80073958;Mercenary;2026-01-16 07:58:56
60363022;Mercyful Fate;2026-01-16 07:59:00
17304969;Meshuggah;2026-01-16 07:59:04
578277708;Mestis;2026-01-16 07:59:09
1019310481;Metal Allegiance;2026-01-16 07:59:13
3996865;Metallica;2026-01-16 07:59:17
13115975;Methods of Mayhem;2026-01-16 07:59:22
32940;Michael Jackson;2026-01-16 07:59:27
469318624;Mick Gordon;2026-01-16 07:59:32
137057909;Miley Cyrus;2026-01-16 07:59:36
288232948;Miseration;2026-01-16 07:59:41
1605840904;Misfire;2026-01-16 07:59:45
4366875;Miss Fortune;2026-01-16 07:59:49
1469081126;Mister Misery;2026-01-16 07:59:53
1470690802;MMXX;2026-01-16 07:59:57
6842435;Mnemic;2026-01-16 08:00:01
199424890;Mob Rules;2026-01-16 08:00:06
1224964390;Molybaron;2026-01-16 08:00:10
1013087052;Monument of a Memory;2026-01-16 08:00:14
128844824;Monuments;2026-01-16 08:00:18
131210723;Mors Principium Est;2026-01-16 08:00:22
266666216;Motionless in White;2026-01-16 08:00:26
284113;Motley Crue;2026-01-16 08:00:31
539605;Motorhead;2026-01-16 08:00:36
468521;Mudvayne;2026-01-16 08:00:41
1093360;Muse;2026-01-16 08:00:46
377449574;My Darkest Days;2026-01-16 08:00:50
73591048;My Dying Bride;2026-01-16 08:00:55
471321;Myles Kennedy;2026-01-16 08:00:59
317299570;Myrath;2026-01-16 08:01:03
472554595;N1nt3nd0;2026-01-16 08:01:07
343293037;Nailed to Obscurity;2026-01-16 08:01:11
1181149890;Native James;2026-01-16 08:01:15
73982981;Necrophagist;2026-01-16 08:01:19
2897799;Nero;2026-01-16 08:01:24
205776793;New Years Day;2026-01-16 08:01:28
278116755;Newsted;2026-01-16 08:01:32
5280361;Nickelback;2026-01-16 08:01:36
278464538;Nicki Minaj;2026-01-16 08:01:43
19092957;Nightrage;2026-01-16 08:01:49
2898807;Nightwish;2026-01-16 08:01:54
1325344302;Nik Nocturnal;2026-01-16 08:01:59
65885099;Nile;2026-01-16 08:02:04
112018;Nirvana;2026-01-16 08:02:08
628452620;Nita Strauss;2026-01-16 08:02:12
1021580182;No One;2026-01-16 08:02:16
292138099;Noize MC;2026-01-16 08:02:21
39213;Nonpoint;2026-01-16 08:02:26
697181311;Nox Doloris;2026-01-16 08:02:30
1263618368;Nuclear Power Trio;2026-01-16 08:02:34
16645051;Obituary;2026-01-16 08:02:38
42373693;Obscura;2026-01-16 08:02:42
127357180;Of Mice & Men;2026-01-16 08:02:46
504527242;Old Gods of Asgard;2026-01-16 08:02:50
260414340;OneRepublic;2026-01-16 08:02:55
192877221;Oni;2026-01-16 08:03:00
3196120;Opeth;2026-01-16 08:03:05
448541782;Oracles;2026-01-16 08:03:09
691240064;Orbit Culture;2026-01-16 08:03:13
271815617;Orden Ogan;2026-01-16 08:03:17
20101373;Orphanage;2026-01-16 08:03:21
18243552;Orphaned Land;2026-01-16 08:03:25
640829214;Orpheus Omega;2026-01-16 08:03:30
6218880;Otep;2026-01-16 08:03:34
1484238276;Ottto;2026-01-16 08:03:38
1549672851;Ov Sulfur;2026-01-16 08:03:42
886834;Ozzy Osbourne;2026-01-16 08:03:46
188155872;Pain of Salvation;2026-01-16 08:03:51
155209;Pantera;2026-01-16 08:03:55
3445763;Papa Roach;2026-01-16 08:03:59
1772889922;Paradise Slaves;2026-01-16 08:04:04
1484547434;Paralydium;2026-01-16 08:04:07
166667737;Parkway Drive;2026-01-16 08:04:11
118007099;Pendulum;2026-01-16 08:04:16
870541409;Pentakill;2026-01-16 08:04:20
1559752622;Perimeter;2026-01-16 08:04:24
187683869;Periphery;2026-01-16 08:04:29
337247603;Persefone;2026-01-16 08:04:33
789938918;Peyton Parrish;2026-01-16 08:04:38
1156839466;Phil Campbell and the Bastard Sons;2026-01-16 08:04:42
4488522;Pink;2026-01-16 08:04:47
487143;Pink Floyd;2026-01-16 08:04:52
14487204;Pleymo;2026-01-16 08:04:57
626650;POD;2026-01-16 08:05:01
595914612;Pomegranate Tiger;2026-01-16 08:05:05
1004130511;Poppy;2026-01-16 08:05:10
966309175;Post Malone;2026-01-16 08:05:15
1227138817;Powerflo;2026-01-16 08:05:20
1093515;Powerman 5000;2026-01-16 08:05:24
272130237;Powerwolf;2026-01-16 08:05:29
28721874;Protest the Hero;2026-01-16 08:05:34
109754;Puddle of Mudd;2026-01-16 08:05:38
151045;Pulse Ultra;2026-01-16 08:05:42
516682295;Purson;2026-01-16 08:05:46
1826083930;Pustulant Flesh;2026-01-16 08:05:50
41865640;Pyramaze;2026-01-16 08:05:54
1799036399;Quadvium;2026-01-16 08:05:58
3296287;Queen;2026-01-16 08:06:03
3261481;Rage;2026-01-16 08:06:09
899409;Rage Against the Machine;2026-01-16 08:06:13
51688;Rainbow;2026-01-16 08:06:18
408932;Rammstein;2026-01-16 08:06:22
17511114;Raunchy;2026-01-16 08:06:26
214135551;Red;2026-01-16 08:06:31
889780;Red Hot Chili Peppers;2026-01-16 08:06:35
1386551631;Refuge;2026-01-16 08:06:39
1491622798;Renunciation;2026-01-16 08:06:43
1584778122;Repentance;2026-01-16 08:06:47
1631598530;Return to Dust;2026-01-16 08:06:51
63346553;Rihanna;2026-01-16 08:06:57
373843476;Rings of Saturn;2026-01-16 08:07:02
440770281;Rise to Remain;2026-01-16 08:07:06
687192633;Rivers of Nihil;2026-01-16 08:07:10
1674741887;Ryujin;2026-01-16 08:07:14
184065032;Sabaton;2026-01-16 08:07:19
268594195;Sadus;2026-01-16 08:07:23
299850725;Saffire;2026-01-16 08:07:27
994032832;Saint Asonia;2026-01-16 08:07:31
1490523214;Sakoya;2026-01-16 08:07:35
391630;Saliva;2026-01-16 08:07:40
16054731;Sanctity;2026-01-16 08:07:44
1330668835;Sanguine Glacialis;2026-01-16 08:07:48
27051147;Satan;2026-01-16 08:07:52
1334753645;Savage Hands;2026-01-16 08:07:56
81695527;Scar Symmetry;2026-01-16 08:08:00
1810454952;Scars on Broadway;2026-01-16 08:08:04
1563763617;Scene Queen;2026-01-16 08:08:08
602212;Scorpions;2026-01-16 08:08:13
92713141;Seether;2026-01-16 08:08:18
918092;Sepultura;2026-01-16 08:08:22
82647909;Serj Tankian;2026-01-16 08:08:27
1141476328;Serpentine Dominion;2026-01-16 08:08:32
13125174;Sevendust;2026-01-16 08:08:36
897993639;Shadow of Intent;2026-01-16 08:08:40
821618900;Shokran;2026-01-16 08:08:45
28721078;Sia;2026-01-16 08:08:51
1236907075;Siamese;2026-01-16 08:08:56
1584399710;Silly Goose;2026-01-16 08:09:01
1116060677;Sinsaenum;2026-01-16 08:09:05
1555418843;Sion;2026-01-16 08:09:09
28917807;Six Feet Under;2026-01-16 08:09:13
257823434;Sixx AM;2026-01-16 08:09:17
356545647;Skrillex;2026-01-16 08:09:22
13132485;Slade;2026-01-16 08:09:27
115556;Slash;2026-01-16 08:09:31
1000804900;Slaughter to Prevail;2026-01-16 08:09:36
